ticker,entry_date,exit_date,success_rate,matched_signals,allocated_cash,contracts,entry_option_price,exit_option_price,entry_spot,exit_spot_close,pnl,return_pct,exit_reason
LH,2025-03-13,2025-03-14,100.0,41,4415.112398455405,7,6.3073034263648635,6.9380337690013505,235.64999389648438,239.52999877929688,441.51123984554033,9.999999999999996,tp_day1
CHD,2025-03-14,2025-03-17,100.0,22,4962.699735912197,15,3.3084664906081316,3.639313139668945,109.0999984741211,109.31999969482422,496.26997359122015,10.000000000000009,tp_day1
BSX,2025-03-17,2025-03-18,96.66666666666667,120,5454.856911974769,13,4.19604377844213,4.615648156286343,98.9000015258789,99.22000122070312,545.4856911974775,10.000000000000012,tp_day1
GL,2025-03-18,2025-03-19,96.7741935483871,62,5409.44348718798,12,4.5078695726566504,4.958656529922316,126.97000122070312,127.4000015258789,540.9443487187991,10.00000000000002,tp_day1
GL,2025-03-19,2025-03-20,97.82608695652173,92,5882.2594915626605,13,4.524814993509739,4.977296492860713,127.4000015258789,128.60000610351562,588.2259491562663,10.000000000000005,tp_day1
GL,2025-03-20,2025-03-21,97.36842105263158,76,5968.651086354368,13,4.5912700664264365,4.132143059783793,128.60000610351562,126.83000183105469,-596.8651086354366,-9.999999999999996,stop
RSG,2025-03-21,2025-03-24,100.0,20,5662.35961526756,11,5.147599650243236,5.66235961526756,233.33999633789062,235.99000549316406,566.235961526756,10.0,tp_day1
CB,2025-03-24,2025-03-25,95.74468085106383,47,6263.155999381975,7,8.94736571340282,8.052629142062539,291.44000244140625,291.3999938964844,-626.3155999381979,-10.000000000000007,stop
SYK,2025-03-25,2025-03-26,97.91666666666666,48,5455.889040773217,5,10.911778081546434,9.82060027339179,372.8699951171875,367.7699890136719,-545.5889040773218,-10.000000000000002,stop
STE,2025-03-26,2025-03-27,96.96969696969697,66,5379.478682280043,9,5.977198535866714,6.574918389453386,223.05999755859375,224.22999572753906,537.9478682280042,9.999999999999996,tp_day1
VLTO,2025-03-27,2025-03-28,96.18320610687023,131,5968.449619443672,23,2.594978095410293,2.3354802858692634,97.88999938964844,96.04000091552734,-596.8449619443663,-9.999999999999986,stop
ALL,2025-03-28,2025-03-31,100.0,11,5196.592424753591,8,6.4957405309419896,7.145314584036189,206.4499969482422,207.07000732421875,519.6592424753599,10.000000000000014,tp_day1
LUV,2025-03-31,2025-04-01,100.0,22,5819.467320196698,32,1.818583537561468,1.6367251838053214,33.58000183105469,31.59000015258789,-581.9467320196691,-9.999999999999988,stop
CHD,2025-04-01,2025-04-02,100.0,20,5425.453114664511,19,2.855501639297111,2.5699514753674,109.47000122070312,108.31999969482422,-542.5453114664506,-9.99999999999999,stop
RSG,2025-04-02,2025-04-03,100.0,17,4954.138258406107,10,4.954138258406107,4.458724432565496,244.82000732421875,248.44000244140625,-495.4138258406101,-9.99999999999999,stop
RSG,2025-04-03,2025-04-04,100.0,16,5039.3849595830225,11,4.581259054166384,4.123133148749745,248.44000244140625,235.4199981689453,-503.93849595830216,-9.999999999999998,stop
