variant,ticker,entry_date,exit_date,success_rate,matched_signals,allocated_cash,contracts,entry_option_price,exit_option_price,entry_spot,exit_spot_close,pnl,return_pct,exit_reason
window_60d,INTU,2025-04-09,2025-04-10,100.0,33,3685.836907963742,1,36.85836907963742,33.17253217167368,596.47998046875,577.469970703125,-368.58369079637396,-9.999999999999993,stop
window_60d,EA,2025-04-10,2025-04-11,90.9090909090909,22,4013.105610659429,7,5.733008015227756,6.306308816750532,139.38999938964844,142.92999267578125,401.3105610659427,9.999999999999995,tp_day1
window_60d,CSGP,2025-04-11,2025-04-14,100.0,23,4222.407188579877,9,4.69156354286653,5.160719897153183,77.38999938964844,79.52999877929688,422.2407188579882,10.000000000000012,tp_day1
window_60d,CSGP,2025-04-14,2025-04-15,95.0,40,4392.655924199648,9,4.880728804666276,5.368801685132905,79.52999877929688,80.51000213623047,439.2655924199653,10.00000000000001,tp_day1
window_60d,TTWO,2025-04-15,2025-04-16,93.18181818181817,44,4535.69828633598,4,11.33924571583995,10.205321144255954,214.60000610351562,211.39999389648438,-453.56982863359826,-10.000000000000005,stop
window_60d,VRTX,2025-04-17,2025-04-21,91.48936170212765,47,3111.439713438708,2,15.557198567193542,14.001478710474188,489.1000061035156,477.5199890136719,-311.14397134387036,-9.999999999999986,stop
window_60d,QCOM,2025-04-21,2025-04-22,85.71428571428571,14,4054.6076752347544,3,13.515358917449182,14.866894809194102,136.13999938964844,138.74000549316406,405.46076752347653,10.000000000000027,tp_day1
window_60d,FTNT,2025-04-22,2025-04-23,86.66666666666667,30,4084.8294888299297,5,8.169658977659859,8.986624875425846,94.37000274658203,97.0,408.4829488829928,9.999999999999995,tp_day1
window_60d,TMUS,2025-04-23,2025-04-24,100.0,10,3884.827810406322,3,12.94942603468774,14.244368638156514,259.3500061035156,262.17999267578125,388.4827810406323,10.000000000000002,tp_day1
window_60d,CTAS,2025-04-24,2025-04-28,95.23809523809523,21,4609.664850039798,4,11.524162125099494,10.371745912589544,209.75,208.27999877929688,-460.96648500397987,-10.000000000000002,stop
window_60d,BKR,2025-04-25,2025-04-28,94.73684210526315,19,4856.836639350534,13,3.736028184115795,4.109631002527375,36.45000076293945,36.209999084472656,485.6836639350531,9.999999999999995,tp_day1
window_60d,CTAS,2025-04-28,2025-04-29,95.23809523809523,21,4539.961619956016,4,11.349904049890041,12.484894454879045,208.27999877929688,209.25999450683594,453.99616199560205,10.00000000000001,tp_day1
window_60d,CSGP,2025-04-29,2025-04-30,100.0,20,4811.278888917368,9,5.345865432130409,4.811278888917368,82.69999694824219,74.16999816894531,-481.1278888917368,-10.0,stop
window_60d,EA,2025-04-30,2025-05-01,100.0,12,4750.845414380014,7,6.786922020542877,7.465614222597166,145.08999633789062,145.10000610351562,475.0845414380019,10.000000000000012,tp_day1
window_60d,TMUS,2025-05-01,2025-05-02,100.0,14,3640.183763192471,2,18.200918815962353,20.02101069755859,247.0,248.8800048828125,364.0183763192472,10.000000000000002,tp_day1
window_60d,MNST,2025-05-02,2025-05-05,97.72727272727273,44,5396.703017011191,21,2.569858579529139,2.312872721576225,60.04999923706055,60.90999984741211,-539.6703017011187,-9.999999999999993,stop
window_60d,MNST,2025-05-05,2025-05-06,96.42857142857143,28,5042.2187234216935,22,2.291917601555315,2.0627258413997835,60.90999984741211,60.02000045776367,-504.22187234216926,-9.999999999999998,stop
window_60d,CTAS,2025-05-06,2025-05-07,97.05882352941177,34,4335.203846757628,5,8.670407693515255,9.53744846286678,213.30999755859375,215.11000061035156,433.5203846757631,10.000000000000009,tp_day1
window_60d,MNST,2025-05-07,2025-05-08,97.72727272727273,44,5074.91139379917,25,2.029964557519668,1.826968101767701,60.560001373291016,60.13999938964844,-507.4911393799175,-10.00000000000001,stop
window_60d,CPRT,2025-05-08,2025-05-09,93.61702127659575,47,4822.3498250686,28,1.722267794667357,1.8944945741340928,61.779998779296875,61.52000045776367,482.23498250686043,10.000000000000009,tp_day1
window_60d,DASH,2025-05-09,2025-05-12,91.17647058823529,34,4892.172088654454,4,12.230430221636134,13.453473243799747,183.52000427246094,192.10000610351562,489.2172088654452,9.999999999999996,tp_day1
window_60d,CSGP,2025-05-12,2025-05-13,96.96969696969697,33,5325.5672423797305,11,4.841424765799755,5.325567242379731,75.37999725341797,75.18000030517578,532.556724237973,9.999999999999998,tp_day1
window_60d,INTU,2025-05-13,2025-05-14,94.73684210526315,19,4268.976516254016,2,21.34488258127008,23.47937083939709,656.7999877929688,652.8300170898438,426.89765162540243,10.000000000000018,tp_day1
window_60d,MNST,2025-05-14,2025-05-15,97.61904761904762,42,5812.649979737442,38,1.529644731509853,1.6826092046608383,61.0,62.33000183105469,581.2649979737434,9.999999999999988,tp_day1
window_60d,AMAT,2025-05-15,2025-05-16,93.93939393939394,33,5909.703264564317,7,8.442433235091881,7.598189911582693,174.75,165.57000732421875,-590.9703264564314,-9.999999999999995,stop
window_60d,MNST,2025-05-16,2025-05-19,97.05882352941177,34,5815.123563775036,36,1.615312101048621,1.7768433111534834,62.86000061035156,62.900001525878906,581.5123563775041,10.000000000000009,tp_day1
window_60d,MNST,2025-05-19,2025-05-20,97.05882352941177,34,6033.463647107605,38,1.5877535913441065,1.7465289504785173,62.900001525878906,62.9900016784668,603.346364710761,10.000000000000009,tp_day1
window_60d,MNST,2025-05-20,2025-05-21,97.22222222222221,36,6440.381672143623,43,1.4977631795682846,1.6475394975251132,62.9900016784668,63.099998474121094,644.038167214363,10.000000000000012,tp_day1
window_60d,MSTR,2025-05-21,2025-05-22,93.75,16,4577.422794100545,2,22.887113970502725,25.175825367553,402.69000244140625,399.4599914550781,457.74227941005483,10.000000000000007,tp_day1
window_60d,ZS,2025-05-22,2025-05-23,97.36842105263158,38,6985.029284864584,11,6.350026622604168,5.715023960343752,252.82000732421875,254.10000610351562,-698.5029284864577,-9.99999999999999,stop
window_60d,LRCX,2025-05-23,2025-05-27,100.0,11,6524.730041499124,16,4.077956275936953,4.485751903530648,81.05999755859375,83.94000244140625,652.4730041499133,10.000000000000014,tp_day1
window_60d,CEG,2025-05-27,2025-05-28,92.5,40,5784.145385773463,3,19.280484619244877,21.208533081169367,309.05999755859375,308.04998779296875,578.4145385773463,10.0,tp_day1
window_60d,MSTR,2025-05-28,2025-05-29,94.73684210526315,19,6944.918083923974,3,23.14972694641325,25.464699641054576,364.25,370.6300048828125,694.4918083923985,10.000000000000016,tp_day1
window_60d,TMUS,2025-05-29,2025-05-30,100.0,16,7594.569166745026,13,5.841976282111559,6.426173910322715,239.3000030517578,242.1999969482422,759.4569166745023,9.999999999999995,tp_day1
window_60d,AXON,2025-05-30,2025-06-02,97.61904761904762,42,5136.902688093504,1,51.369026880935046,56.50592956902855,750.3599853515625,758.5700073242188,513.6902688093505,10.000000000000002,tp_day1
window_60d,TMUS,2025-06-02,2025-06-03,100.0,16,8039.5140671599565,13,6.184241590123044,6.802665749135349,243.05999755859375,243.8800048828125,803.9514067159962,10.000000000000005,tp_day1
window_60d,CRWD,2025-06-03,2025-06-04,97.22222222222221,36,7459.681739805078,3,24.86560579935026,22.379045219415232,488.760009765625,460.55999755859375,-745.9681739805083,-10.000000000000005,stop
window_60d,AXON,2025-06-04,2025-06-05,97.61904761904762,42,5096.016760703483,1,50.960167607034826,56.05618436773831,780.0,788.3599853515625,509.60167607034873,10.000000000000009,tp_day1
window_60d,NFLX,2025-06-05,2025-06-06,97.61904761904762,42,8492.978396488072,23,3.6925993028209008,3.3233393725388107,125.052001953125,124.14700317382812,-849.297839648807,-9.999999999999998,stop
window_60d,WMT,2025-06-06,2025-06-09,100.0,20,8082.691723504708,40,2.020672930876177,2.2227402239637946,97.47000122070312,97.44999694824219,808.2691723504704,9.999999999999995,tp_day1
window_60d,WMT,2025-06-09,2025-06-10,100.0,23,8426.048077104393,42,2.0062019231200936,1.8055817308080844,97.44999694824219,97.31999969482422,-842.6048077104388,-9.999999999999993,stop
window_60d,WMT,2025-06-10,2025-06-11,100.0,18,8020.054954335521,40,2.00501373858388,1.8045123647254921,97.31999969482422,95.80000305175781,-802.0054954335519,-9.999999999999998,stop
window_60d,CTAS,2025-06-11,2025-06-12,100.0,18,7636.081408830425,18,4.242267449350236,4.66649419428526,221.72000122070312,223.57000732421875,763.6081408830432,10.000000000000009,tp_day1
window_60d,WMT,2025-06-13,2025-06-16,100.0,22,7877.913355815514,39,2.0199777835424393,1.8179800051881954,94.44000244140625,94.29000091552734,-787.7913355815508,-9.999999999999993,stop
window_60d,IDXX,2025-06-16,2025-06-17,93.61702127659575,47,7336.537688555563,5,14.673075377111127,13.205767839400014,528.77001953125,520.5900268554688,-733.6537688555563,-10.0,stop
window_60d,WMT,2025-06-17,2025-06-18,100.0,25,7316.464265117924,41,1.7845034792970544,1.9629538272267602,94.25,95.08999633789062,731.6464265117929,10.000000000000007,tp_day1
window_60d,MNST,2025-06-18,2025-06-20,97.77777777777777,45,7632.331216264954,60,1.2720552027108256,1.1448496824397432,63.189998626708984,63.09000015258789,-763.2331216264947,-9.999999999999993,stop
window_60d,ADSK,2025-06-20,2025-06-23,97.82608695652173,46,7105.337918729968,11,6.459398107936335,5.813458297142701,297.2099914550781,300.95001220703125,-710.5337918729956,-9.999999999999984,stop
window_60d,ADSK,2025-06-23,2025-06-24,100.0,20,6690.193368566679,10,6.690193368566679,7.359212705423348,300.95001220703125,304.19000244140625,669.0193368566688,10.000000000000012,tp_day1
window_60d,AXON,2025-06-24,2025-06-25,100.0,11,5064.87474574805,2,25.32437372874025,22.791936355866227,794.25,785.0700073242188,-506.48747457480476,-9.999999999999995,stop
window_60d,GILD,2025-06-25,2025-06-26,100.0,11,6693.983280074758,20,3.346991640037379,3.6816908040411174,105.93000030517578,107.62000274658203,669.3983280074772,10.00000000000002,tp_day1
window_60d,ADSK,2025-06-26,2025-06-27,100.0,29,7329.167022794484,11,6.66287911163135,7.329167022794485,304.92999267578125,305.1300048828125,732.916702279449,10.000000000000009,tp_day1
window_60d,AXON,2025-06-27,2025-06-30,100.0,44,7393.5389626011,3,24.645129875337002,27.109642862870704,818.5999755859375,827.9400024414062,739.3538962601115,10.00000000000002,tp_day1
window_60d,AXON,2025-06-30,2025-07-01,100.0,44,7071.709942360234,3,23.572366474534114,21.215129827080702,827.9400024414062,775.3800048828125,-707.170994236024,-10.000000000000007,stop
window_60d,ADSK,2025-07-01,2025-07-02,100.0,22,7584.088706686814,11,6.894626096988012,6.2051634872892105,311.6700134277344,310.3399963378906,-758.4088706686825,-10.000000000000016,stop
window_60d,CRWD,2025-07-02,2025-07-03,100.0,37,6785.31677412098,3,22.617722580403264,24.87949483844359,496.1000061035156,514.0999755859375,678.5316774120984,10.000000000000005,tp_day1
window_60d,ALNY,2025-07-03,2025-07-07,100.0,42,7212.695875455347,7,10.303851250650496,9.273466125585447,331.9100036621094,324.1300048828125,-721.2695875455338,-9.999999999999988,stop
window_60d,AXON,2025-07-07,2025-07-08,100.0,36,6800.143408388918,2,34.00071704194459,30.60064533775013,802.1599731445312,790.219970703125,-680.0143408388922,-10.000000000000005,stop
window_60d,ROP,2025-07-08,2025-07-09,100.0,30,6819.1004465893,6,11.365167410982167,10.228650669883951,564.5900268554688,558.6400146484375,-681.9100446589291,-9.999999999999986,stop
window_60d,ZS,2025-07-09,2025-07-10,100.0,36,6561.631400312658,9,7.290701555902953,6.561631400312658,316.5,296.17999267578125,-656.1631400312663,-10.000000000000007,stop
window_60d,ALNY,2025-07-10,2025-07-11,100.0,42,5284.610830682733,5,10.569221661365466,9.51229949522892,322.6400146484375,314.94000244140625,-528.4610830682732,-9.999999999999998,stop
window_60d,WBD,2025-07-11,2025-07-14,100.0,27,6021.310583272049,100,0.6021310583272049,0.6623441641599255,11.729999542236328,12.010000228881836,602.1310583272052,10.000000000000005,tp_day1
window_60d,WBD,2025-07-14,2025-07-15,100.0,41,6335.7705641988705,109,0.5812633545136578,0.6393896899650237,12.010000228881836,12.029999732971191,633.5770564198874,10.000000000000005,tp_day1
window_60d,STX,2025-07-15,2025-07-16,100.0,11,6536.767935374641,12,5.4473066128122,4.902575951530981,149.0500030517578,147.1199951171875,-653.6767935374637,-9.999999999999995,stop
window_60d,ROP,2025-07-16,2025-07-17,100.0,28,6322.243418679622,6,10.537072364466036,11.59077960091264,545.22998046875,546.3499755859375,632.2243418679627,10.000000000000009,tp_day1
window_60d,WBD,2025-07-17,2025-07-18,100.0,39,6649.342637027753,129,0.5154529175990507,0.4639076258391456,12.84000015258789,12.75,-664.9342637027748,-9.999999999999993,stop
window_60d,KLAC,2025-07-18,2025-07-21,100.0,20,5351.997011364836,2,26.759985056824178,24.08398655114176,931.1199951171875,937.760009765625,-535.1997011364838,-10.000000000000004,stop
window_60d,WBD,2025-07-21,2025-07-22,100.0,37,6059.937004098873,118,0.5135539833982096,0.5649093817380306,12.800000190734863,12.850000381469727,605.9937004098874,10.000000000000002,tp_day1
window_60d,CEG,2025-07-22,2025-07-23,100.0,15,5730.8586675366505,4,14.327146668841626,15.759861335725791,317.7900085449219,323.70001220703125,573.0858667536659,10.000000000000014,tp_day1
window_60d,ALNY,2025-07-23,2025-07-24,100.0,36,6644.35486535222,6,11.073924775587034,12.181317253145739,325.6400146484375,328.0,664.4354865352234,10.00000000000002,tp_day1
window_60d,WBD,2025-07-24,2025-07-25,100.0,37,6993.783628186429,126,0.5550621927132087,0.4995559734418878,13.5,13.489999771118164,-699.3783628186429,-10.0,stop
window_60d,ALNY,2025-07-25,2025-07-28,100.0,29,6571.483608888709,6,10.952472681481181,12.0477199496293,328.80999755859375,324.7900085449219,657.1483608888711,10.000000000000005,tp_day1
window_60d,CEG,2025-07-28,2025-07-29,100.0,24,5766.111385624497,4,14.415278464061243,15.85680631046737,328.6600036621094,330.5199890136719,576.6111385624508,10.000000000000018,tp_day1
window_60d,LRCX,2025-07-29,2025-07-30,100.0,24,7204.542501801672,24,3.00189270908403,3.3020819799924332,98.94000244140625,99.08999633789062,720.454250180168,10.00000000000001,tp_day1
window_60d,WBD,2025-07-30,2025-07-31,100.0,36,7620.259142432087,144,0.529184662668895,0.47626619640200546,13.260000228881836,13.170000076293945,-762.0259142432087,-10.0,stop
window_60d,WBD,2025-07-31,2025-08-01,100.0,20,7242.409189253994,136,0.5325300874451466,0.47927707870063196,13.170000076293945,12.869999885559082,-724.2409189253995,-10.000000000000002,stop
window_60d,ORLY,2025-08-01,2025-08-04,97.14285714285714,35,6703.323048114666,26,2.5782011723517946,2.836021289586974,99.12000274658203,101.37000274658203,670.3323048114662,9.999999999999995,tp_day1
window_60d,ALNY,2025-08-04,2025-08-05,100.0,37,6041.634716452896,2,30.208173582264482,33.22899094049093,419.55999755859375,418.9100036621094,604.16347164529,10.000000000000005,tp_day1
window_60d,WBD,2025-08-05,2025-08-06,100.0,12,7475.088261545672,147,0.5085094055473246,0.5593603461020571,12.720000267028809,12.789999961853027,747.5088261545679,10.00000000000001,tp_day1
window_60d,DASH,2025-08-06,2025-08-07,100.0,42,7402.150373395919,8,9.2526879667449,10.17795676341939,258.0799865722656,270.989990234375,740.2150373395934,10.000000000000021,tp_day1
window_60d,AVGO,2025-08-07,2025-08-08,100.0,30,8166.046863312831,7,11.665781233304044,12.832359356634448,303.760009765625,304.9700012207031,816.604686331284,10.000000000000012,tp_day1
window_60d,NVDA,2025-08-08,2025-08-11,100.0,33,8588.738333056901,13,6.606721794659156,5.94604961519324,182.6999969482422,182.05999755859375,-858.873833305689,-9.999999999999986,stop
window_60d,AVGO,2025-08-11,2025-08-12,100.0,25,8168.210216221691,7,11.668871737459558,12.835758911205515,303.8999938964844,312.8299865722656,816.8210216221687,9.999999999999995,tp_day1
window_60d,LRCX,2025-08-12,2025-08-13,100.0,28,8461.577178975127,19,4.453461673144804,4.898807840459285,105.27999877929688,106.73999786376953,846.1577178975149,10.000000000000025,tp_day1
window_60d,ALNY,2025-08-13,2025-08-14,100.0,12,8838.639323552145,3,29.46213107850715,32.408344186357866,432.5199890136719,442.7300109863281,883.8639323552161,10.000000000000018,tp_day1
window_60d,ALNY,2025-08-14,2025-08-15,100.0,36,9043.750325971092,3,30.14583441990364,33.160417861894004,442.7300109863281,448.9100036621094,904.3750325971087,9.999999999999993,tp_day1
window_60d,ALNY,2025-08-15,2025-08-18,100.0,28,8995.575335173466,3,29.985251117244882,32.983776228969376,448.9100036621094,456.8699951171875,899.5575335173471,10.000000000000005,tp_day1
window_60d,KLAC,2025-08-18,2025-08-20,100.0,36,5480.420790992386,1,54.80420790992386,49.32378711893148,883.3900146484375,878.4400024414062,-548.0420790992384,-9.999999999999996,stop
window_60d,ALNY,2025-08-19,2025-08-20,100.0,23,9161.676265651833,3,30.538920885506112,33.59281297405673,458.2799987792969,458.30999755859375,916.1676265651859,10.000000000000028,tp_day1
window_60d,KLAC,2025-08-20,2025-08-21,100.0,12,10200.744346387088,2,51.00372173193544,56.10409390512899,878.4400024414062,872.3900146484375,1020.074434638711,10.000000000000021,tp_day1
window_60d,ALNY,2025-08-21,2025-08-22,100.0,36,9333.22556082447,3,31.110751869414905,34.221827056356396,467.54998779296875,454.3800048828125,933.3225560824485,10.000000000000016,tp_day1
window_60d,WDC,2025-08-25,2025-08-26,100.0,33,11395.541835447,26,4.382900705941154,4.8211907765352695,79.22000122070312,79.70999908447266,1139.5541835447002,10.000000000000002,tp_day1
window_60d,ORLY,2025-08-26,2025-08-27,100.0,31,12148.719972621808,50,2.4297439945243617,2.672718393976798,103.18000030517578,104.05000305175781,1214.871997262182,10.00000000000001,tp_day1
window_60d,ORLY,2025-08-27,2025-08-28,100.0,42,12574.610331361562,51,2.465609868894424,2.219048882004982,104.05000305175781,103.98999786376953,-1257.4610331361546,-9.999999999999986,stop
window_60d,ORLY,2025-08-28,2025-08-29,100.0,21,11907.028368989115,50,2.381405673797823,2.619546241177605,103.98999786376953,103.68000030517578,1190.7028368989104,9.999999999999991,tp_day1
window_60d,REGN,2025-08-29,2025-09-02,96.55172413793103,29,11245.999466208148,5,22.491998932416294,20.242799039174667,580.7000122070312,577.9000244140625,-1124.599946620814,-9.999999999999993,stop
window_60d,STX,2025-09-02,2025-09-03,100.0,13,11880.232993680142,17,6.988372349223613,7.687209584145974,170.5,176.32000732421875,1188.0232993680147,10.000000000000005,tp_day1
window_60d,ORLY,2025-09-03,2025-09-04,100.0,36,12689.423300429784,59,2.1507497119372516,2.365824683130977,103.83999633789062,105.04000091552734,1268.9423300429808,10.000000000000018,tp_day1
window_60d,ORLY,2025-09-04,2025-09-05,100.0,43,13307.102443366684,67,1.9861346930398036,1.7875212237358233,105.04000091552734,104.83999633789062,-1330.7102443366693,-10.000000000000007,stop
window_60d,ORLY,2025-09-05,2025-09-08,100.0,11,12699.312269477408,66,1.9241382226480923,2.116552044912902,104.83999633789062,106.4000015258789,1269.931226947745,10.000000000000032,tp_day1
window_60d,WDC,2025-09-08,2025-09-09,100.0,27,13180.951926843765,35,3.765986264812504,4.142584891293755,93.29000091552734,94.54000091552734,1318.0951926843754,9.999999999999993,tp_day1
window_60d,STX,2025-09-09,2025-09-10,100.0,26,13883.416734666236,18,7.713009297036798,8.48431022674048,191.58999633789062,193.0399932861328,1388.341673466628,10.000000000000032,tp_day1
window_60d,MPWR,2025-09-10,2025-09-11,100.0,28,13125.474908844506,4,32.81368727211127,29.53231854490014,855.1799926757812,840.3800048828125,-1312.5474908844499,-9.999999999999995,stop
window_60d,WDC,2025-09-11,2025-09-12,100.0,24,14055.182279889434,37,3.798697913483631,4.178567704831995,96.1500015258789,97.66000366210938,1405.5182279889468,10.000000000000025,tp_day1
window_60d,WDC,2025-09-12,2025-09-15,100.0,31,14575.766289528614,38,3.8357279709285828,4.219300768021442,97.66000366210938,102.38999938964844,1457.5766289528656,10.000000000000028,tp_day1
window_60d,MPWR,2025-09-15,2025-09-16,100.0,43,15212.661982656966,5,30.425323965313932,33.46785636184533,849.7100219726562,857.02001953125,1521.2661982656973,10.000000000000005,tp_day1
window_60d,MPWR,2025-09-16,2025-09-17,100.0,40,14412.38489944476,5,28.82476979888952,31.707246778778476,857.02001953125,877.6599731445312,1441.2384899444787,10.000000000000018,tp_day1
window_60d,MPWR,2025-09-17,2025-09-18,100.0,40,15385.671863715015,5,30.771343727430033,33.84847810017304,877.6599731445312,917.780029296875,1538.5671863715033,10.000000000000012,tp_day1
window_60d,REGN,2025-09-18,2025-09-19,97.5609756097561,41,17172.10737846513,8,21.465134223081414,23.611647645389557,598.7100219726562,591.989990234375,1717.2107378465153,10.000000000000012,tp_day1
window_60d,ORLY,2025-09-19,2025-09-22,100.0,31,18513.800816091923,82,2.2577805873282837,2.483558646061112,103.93000030517578,103.44999694824219,1851.3800816091934,10.000000000000005,tp_day1
window_60d,BKNG,2025-09-22,2025-09-23,100.0,16,13801.641436140017,1,138.01641436140017,151.81805579754018,5457.1298828125,5509.02001953125,1380.1641436140017,10.0,tp_day1
window_60d,BKNG,2025-09-23,2025-09-24,100.0,36,14240.836890634633,1,142.40836890634634,128.1675320157117,5509.02001953125,5525.60009765625,-1424.0836890634619,-9.99999999999999,stop
window_60d,MPWR,2025-09-24,2025-09-25,100.0,24,16517.91693820222,5,33.03583387640444,29.732250488763995,908.4500122070312,891.3900146484375,-1651.7916938202216,-9.999999999999998,stop
window_60d,ORLY,2025-09-25,2025-09-26,100.0,43,18640.407129351748,82,2.273220381628262,2.5005424197910884,104.58000183105469,106.0999984741211,1864.040712935177,10.000000000000012,tp_day1
window_60d,ORLY,2025-09-26,2025-09-29,100.0,36,19499.811754789553,81,2.407384167257969,2.6481225839837665,106.0999984741211,107.55000305175781,1949.9811754789553,10.0,tp_day1
window_60d,INSM,2025-09-29,2025-09-30,100.0,48,20566.064749208723,32,6.426895234127726,5.784205710714954,141.64999389648438,144.00999450683594,-2056.606474920871,-9.999999999999993,stop
window_60d,INSM,2025-09-30,2025-10-01,100.0,43,19109.004382675364,38,5.028685363861938,5.531553900248133,144.00999450683594,147.27999877929688,1910.9004382675412,10.000000000000025,tp_day1
window_60d,INSM,2025-10-01,2025-10-02,100.0,40,20085.598444079023,38,5.285683801073427,5.81425218118077,147.27999877929688,152.8000030517578,2008.5598444079005,9.999999999999991,tp_day1
window_60d,AAPL,2025-10-02,2025-10-03,100.0,27,21216.158981868124,24,8.840066242445053,9.724072866689559,257.1300048828125,258.0199890136719,2121.6158981868175,10.000000000000025,tp_day1
window_60d,INSM,2025-10-03,2025-10-06,100.0,38,22060.056273725168,35,6.302873221064334,6.933160543170768,157.16000366210938,158.27999877929688,2206.0056273725204,10.000000000000016,tp_day1
window_60d,INSM,2025-10-06,2025-10-07,100.0,50,23427.817027020625,37,6.331842439735304,6.965026683708835,158.27999877929688,162.32000732421875,2342.7817027020646,10.000000000000009,tp_day1
window_60d,INSM,2025-10-07,2025-10-08,100.0,30,24711.929882615594,37,6.678899968274485,6.011009971447036,162.32000732421875,161.80999755859375,-2471.1929882615623,-10.000000000000012,stop
window_60d,TSLA,2025-10-08,2025-10-09,100.0,19,21931.940697195685,7,31.331343853136694,28.198209467823027,438.69000244140625,435.5400085449219,-2193.194069719568,-9.999999999999996,stop
window_60d,INSM,2025-10-09,2025-10-10,100.0,41,22241.74103456457,33,6.739921525625627,6.065929373063065,164.39999389648438,162.3300018310547,-2224.1741034564548,-9.999999999999991,stop
window_60d,BKNG,2025-10-10,2025-10-13,100.0,22,15159.257047335117,1,151.59257047335117,166.7518275206863,5164.93017578125,5253.85009765625,1515.925704733514,10.000000000000016,tp_day1
window_60d,INSM,2025-10-13,2025-10-14,100.0,50,21732.244536936825,33,6.585528647556614,7.244081512312276,163.94000244140625,161.3800048828125,2173.2244536936814,9.999999999999995,tp_day1
window_60d,BKNG,2025-10-14,2025-10-15,100.0,23,15154.314460206191,1,151.54314460206191,136.38883014185572,5280.14013671875,5080.85986328125,-1515.4314460206188,-9.999999999999998,stop
window_60d,ZS,2025-10-15,2025-10-16,96.55172413793103,29,21455.722286072654,14,15.325515918623324,13.792964326760993,302.3500061035156,299.239990234375,-2145.5722286072632,-9.99999999999999,stop
