variant,ticker,entry_date,exit_date,success_rate,matched_signals,allocated_cash,contracts,entry_option_price,exit_option_price,entry_spot,exit_spot_close,pnl,return_pct,exit_reason
volume_adjusted,GEHC,2025-10-15,2025-10-16,91.87817258883248,197,17479.826011384994,60,2.913304335230832,3.2046347687539156,73.22000122070312,73.37999725341797,1747.9826011385012,10.00000000000001,tp_day1
volume_adjusted,KLAC,2025-10-16,2025-10-17,93.18181818181817,132,13834.110466060854,2,69.17055233030428,76.08760756333471,1098.800048828125,1106.6600341796875,1383.4110466060883,10.000000000000021,tp_day1
volume_adjusted,BKNG,2025-10-17,2025-10-20,96.06299212598425,127,17808.15776048508,1,178.0815776048508,195.8897353653359,5070.02001953125,5141.8798828125,1780.815776048512,10.000000000000023,tp_day1
volume_adjusted,TTWO,2025-10-20,2025-10-21,94.35028248587571,177,19559.530523422134,23,8.50414370583571,7.65372933525214,262.2900085449219,260.2799987792969,-1955.9530523422145,-10.000000000000005,stop
volume_adjusted,STX,2025-10-22,2025-10-23,92.85714285714286,14,17874.16223979955,11,16.249238399817774,17.874162239799553,215.0500030517578,226.41000366210938,1787.4162239799589,10.000000000000023,tp_day1
volume_adjusted,GILD,2025-10-23,2025-10-24,96.29629629629629,27,19740.950432007583,54,3.6557315614828854,3.290158405334597,120.73999786376953,120.94000244140625,-1974.0950432007594,-10.000000000000005,stop
volume_adjusted,GILD,2025-10-24,2025-10-27,96.29629629629629,27,18608.72527000484,51,3.6487696607852627,3.2838926947067364,120.94000244140625,120.47000122070312,-1860.872527000487,-10.000000000000016,stop
volume_adjusted,ZS,2025-10-27,2025-10-28,93.78531073446328,177,17420.623286626294,11,15.836930260569359,17.420623286626295,326.3299865722656,328.9800109863281,1742.0623286626324,10.000000000000018,tp_day1
volume_adjusted,ORLY,2025-10-28,2025-10-29,93.36734693877551,196,18710.140749595528,78,2.3987359935378882,2.1588623941840996,96.30000305175781,94.5199966430664,-1871.014074959552,-9.999999999999996,stop
volume_adjusted,BKR,2025-10-30,2025-10-31,94.44444444444444,54,17928.342940806153,83,2.160041318169416,2.3760454499863575,48.58000183105469,48.40999984741211,1792.8342940806142,9.999999999999993,tp_day1
volume_adjusted,ADP,2025-11-03,2025-11-04,100.0,13,18206.50371217509,21,8.669763672464327,9.536740039710761,257.1700134277344,259.2200012207031,1820.6503712175072,9.99999999999999,tp_day1
volume_adjusted,ORLY,2025-11-04,2025-11-05,93.65853658536587,205,19748.216984003233,70,2.8211738548576046,3.1032912403433652,93.83000183105469,94.94000244140625,1974.821698400323,9.999999999999998,tp_day1
volume_adjusted,LIN,2025-11-05,2025-11-06,96.61016949152543,59,20164.243800442506,19,10.612759894969741,9.551483905472768,418.2300109863281,415.32000732421875,-2016.4243800442455,-9.999999999999973,stop
volume_adjusted,BKNG,2025-11-06,2025-11-07,95.91836734693877,98,18621.9392035612,1,186.219392035612,204.84133123917323,4899.0498046875,4940.0,1862.1939203561233,10.000000000000018,tp_day1
volume_adjusted,CSCO,2025-11-07,2025-11-10,93.75,32,20626.95956070628,102,2.022250937324145,2.2244760310565597,71.06999969482422,72.08999633789062,2062.6959560706273,9.999999999999996,tp_day1
volume_adjusted,GILD,2025-11-10,2025-11-11,94.44444444444444,36,21372.873450396513,54,3.957939527851206,4.353733480636327,118.1500015258789,122.55999755859375,2137.287345039651,9.999999999999998,tp_day1
volume_adjusted,ZS,2025-11-11,2025-11-12,94.3298969072165,194,22253.183104462958,19,11.712201633927874,10.540981470535087,331.2900085449219,317.0799865722656,-2225.3183104462914,-9.99999999999998,stop
volume_adjusted,BKNG,2025-11-12,2025-11-13,96.82539682539682,126,18695.906442588595,1,186.95906442588594,168.26315798329736,5175.580078125,5075.60986328125,-1869.5906442588603,-10.000000000000004,stop
volume_adjusted,ADP,2025-11-13,2025-11-14,95.65217391304348,23,20713.885255554287,23,9.006037067632299,8.10543336086907,254.61000061035156,253.08999633789062,-2071.388525555427,-9.999999999999991,stop
volume_adjusted,INTC,2025-11-14,2025-11-17,94.44444444444444,18,19529.566342561535,89,2.1943332969170264,1.9748999672253238,35.52000045776367,34.709999084472656,-1952.9566342561557,-10.000000000000012,stop
volume_adjusted,KLAC,2025-11-17,2025-11-18,94.44444444444444,108,15036.66296055058,3,50.12220986850193,45.10998888165174,1133.699951171875,1123.0899658203125,-1503.6662960550602,-10.000000000000014,stop
volume_adjusted,ADP,2025-11-18,2025-11-19,96.0,25,17198.845079571784,20,8.599422539785891,9.45936479376448,249.69000244140625,250.41000366210938,1719.8845079571802,10.00000000000001,tp_day1
volume_adjusted,LIN,2025-11-19,2025-11-20,93.02325581395348,43,17902.121501345187,18,9.945623056302882,8.951060750672594,413.20001220703125,408.510009765625,-1790.2121501345173,-9.999999999999993,stop
volume_adjusted,ORLY,2025-11-20,2025-11-21,92.41379310344827,145,17859.22108789853,63,2.834796998079132,3.1182766978870458,99.01000213623047,100.43000030517578,1785.922108789855,10.00000000000001,tp_day1
volume_adjusted,BKR,2025-11-21,2025-11-24,96.20253164556962,79,18733.3757700748,96,1.9513933093827915,2.146532640321071,48.880001068115234,49.36000061035156,1873.3375770074817,10.00000000000001,tp_day1
volume_adjusted,BKR,2025-11-24,2025-11-25,95.23809523809523,63,19566.007780419295,101,1.9372284931108215,1.7435056437997394,49.36000061035156,49.43000030517578,-1956.6007780419277,-9.999999999999991,stop
volume_adjusted,TTWO,2025-11-25,2025-11-26,93.42723004694837,213,18356.512903058923,16,11.472820564411826,12.62010262085301,241.83999633789062,243.6300048828125,1835.6512903058901,9.999999999999988,tp_day1
volume_adjusted,GEHC,2025-11-26,2025-11-28,91.57303370786516,178,19457.562953894045,61,3.1897644186711553,2.87078797680404,80.62999725341797,79.98999786376953,-1945.7562953894012,-9.999999999999982,stop
volume_adjusted,CSX,2025-11-28,2025-12-01,93.42105263157895,76,18687.02826479627,225,0.830534589546501,0.7474811305918508,35.36000061035156,34.849998474121094,-1868.7028264796245,-9.999999999999986,stop
volume_adjusted,WDC,2025-12-01,2025-12-02,94.11764705882352,17,17508.024383727414,12,14.590020319772846,13.13101828779556,163.5399932861328,159.99000549316406,-1750.8024383727388,-9.999999999999986,stop
volume_adjusted,ORLY,2025-12-02,2025-12-03,100.0,18,16829.26058822398,67,2.5118299385408926,2.2606469446868034,99.83999633789062,98.61000061035156,-1682.9260588223988,-10.000000000000005,stop
volume_adjusted,GOOG,2025-12-03,2025-12-04,92.51700680272108,147,15126.37260821539,10,15.12637260821539,16.639009869036933,320.6199951171875,318.3900146484375,1512.6372608215443,10.000000000000036,tp_day1
volume_adjusted,BKR,2025-12-04,2025-12-05,93.18181818181817,44,16764.490397807815,116,1.4452146894661908,1.3006932205195718,50.61000061035156,49.20000076293945,-1676.4490397807804,-9.999999999999993,stop
volume_adjusted,MNST,2025-12-05,2025-12-08,92.82296650717703,209,15927.146305439734,64,2.4886166102249585,2.239754949202463,73.73999786376953,73.94000244140625,-1592.714630543971,-9.999999999999986,stop
volume_adjusted,ADP,2025-12-08,2025-12-09,96.0,25,14831.256158149467,28,5.296877199339096,5.826564919273006,258.69000244140625,258.2300109863281,1483.125615814948,10.00000000000001,tp_day1
volume_adjusted,KLAC,2025-12-09,2025-12-10,94.73684210526315,95,11623.82074912378,2,58.11910374561891,63.931014120180805,1225.6099853515625,1238.9100341796875,1162.3820749123806,10.000000000000021,tp_day1
volume_adjusted,KLAC,2025-12-10,2025-12-11,95.55555555555556,135,11487.249364368938,2,57.43624682184469,51.69262213966022,1238.9100341796875,1246.1800537109375,-1148.7249364368927,-9.999999999999991,stop
volume_adjusted,STX,2025-12-11,2025-12-12,100.0,16,14576.345773247336,6,24.293909622078896,21.864518659871006,307.8500061035156,287.6400146484375,-1457.634577324734,-10.000000000000002,stop
volume_adjusted,VRTX,2025-12-12,2025-12-15,92.15686274509804,204,13722.189744625633,7,19.603128206608048,21.563441027268855,452.0400085449219,455.7099914550781,1372.2189744625648,10.00000000000001,tp_day1
volume_adjusted,BKR,2025-12-15,2025-12-16,94.11764705882352,68,15816.029716502771,108,1.4644471959724787,1.318002476375231,46.88999938964844,45.02000045776367,-1581.602971650278,-10.000000000000005,stop
volume_adjusted,KLAC,2025-12-16,2025-12-17,93.75,64,11737.89327597547,2,58.689466379877345,52.82051974188961,1223.3699951171875,1172.02001953125,-1173.7893275975475,-10.000000000000005,stop
volume_adjusted,SBUX,2025-12-17,2025-12-18,92.06349206349206,63,14482.049163756003,47,3.0812870561182986,3.389415761730129,85.20999908447266,89.41999816894531,1448.2049163756037,10.000000000000025,tp_day1
volume_adjusted,CTSH,2025-12-18,2025-12-19,92.85714285714286,42,15226.194797218144,63,2.416856317018753,2.6585419487206288,83.76000213623047,85.41000366210938,1522.6194797218159,10.000000000000009,tp_day1
volume_adjusted,GILD,2025-12-22,2025-12-23,94.73684210526315,38,15894.051371452637,44,3.6122844026028718,3.973512842863159,124.16000366210938,125.19000244140625,1589.4051371452642,10.000000000000004,tp_day1
volume_adjusted,KLAC,2025-12-24,2025-12-26,95.0413223140496,121,16363.888669387761,3,54.54629556462587,60.000925121088464,1276.989990234375,1279.5999755859375,1636.388866938778,10.000000000000012,tp_day1
volume_adjusted,ZS,2025-12-26,2025-12-29,92.08633093525181,139,17236.157920903475,25,6.89446316836139,6.205016851525251,230.52000427246094,228.02000427246094,-1723.6157920903497,-10.000000000000012,stop
volume_adjusted,WMT,2025-12-29,2025-12-30,90.625,128,16733.887624271178,61,2.7432602662739636,3.01758629290136,112.52999877929688,111.91999816894531,1673.3887624271192,10.000000000000009,tp_day1
volume_adjusted,ROST,2025-12-30,2025-12-31,91.869918699187,123,17465.646468862134,53,3.295404994124931,2.965864494712438,181.4499969482422,180.13999938964844,-1746.5646468862142,-10.000000000000005,stop
volume_adjusted,BKR,2026-01-02,2026-01-05,94.1747572815534,103,16609.124509247886,92,1.8053396205704224,1.9858735826274647,47.13999938964844,49.06999969482422,1660.9124509247886,10.0,tp_day1
volume_adjusted,STX,2026-01-05,2026-01-06,95.45454545454545,22,17229.27611437686,9,19.1436401270854,21.058004139793944,289.8299865722656,330.4200134277344,1722.9276114376917,10.000000000000034,tp_day1
volume_adjusted,XEL,2026-01-06,2026-01-07,93.33333333333333,15,18345.51336199996,107,1.7145339590654167,1.543080563158875,74.43000030517578,73.22000122070312,-1834.5513361999983,-10.000000000000012,stop
volume_adjusted,BKNG,2026-01-07,2026-01-08,95.90163934426229,122,12353.51917213146,1,123.5351917213146,111.18167254918315,5445.72021484375,5445.0,-1235.3519172131455,-9.999999999999995,stop
volume_adjusted,GOOG,2026-01-08,2026-01-09,93.0635838150289,173,16037.08459060483,17,9.433579170944018,10.37693708803842,326.010009765625,329.1400146484375,1603.7084590604863,10.00000000000002,tp_day1
volume_adjusted,GILD,2026-01-09,2026-01-12,95.55555555555556,45,17588.110299466713,42,4.187645309396836,4.60640984033652,121.0999984741211,122.5999984741211,1758.8110299466716,10.000000000000002,tp_day1
volume_adjusted,GILD,2026-01-12,2026-01-13,95.45454545454545,44,18516.374212083236,44,4.208266866382553,3.7874401797442983,122.5999984741211,121.76000213623047,-1851.6374212083247,-10.000000000000005,stop
volume_adjusted,GILD,2026-01-13,2026-01-14,100.0,15,17524.692510701465,44,3.98288466152306,4.381173127675367,121.76000213623047,124.06999969482422,1752.4692510701461,9.999999999999998,tp_day1
volume_adjusted,CSX,2026-01-14,2026-01-15,92.0,75,18469.553836103674,247,0.747755216036586,0.8225307376402446,36.18000030517578,36.29999923706055,1846.9553836103696,10.000000000000012,tp_day1
volume_adjusted,BKNG,2026-01-15,2026-01-16,94.6236559139785,93,12055.387792049532,1,120.55387792049532,108.4984901284458,5193.06005859375,5115.91015625,-1205.5387792049532,-10.0,stop
volume_adjusted,KLAC,2026-01-16,2026-01-20,95.8904109589041,146,18813.893361690705,2,94.06946680845353,84.66252012760818,1567.8199462890625,1486.1800537109375,-1881.3893361690716,-10.000000000000005,stop
volume_adjusted,WBD,2026-01-20,2026-01-21,93.75,80,17832.518962084687,232,0.7686430587105468,0.8455073645816016,28.239999771118164,28.530000686645508,1783.2518962084687,10.0,tp_day1
volume_adjusted,KLAC,2026-01-21,2026-01-22,96.1038961038961,154,10000.541201538725,1,100.00541201538725,110.00595321692599,1520.0,1500.0,1000.0541201538745,10.00000000000002,tp_day1
volume_adjusted,STX,2026-01-22,2026-01-23,100.0,11,16121.290284083076,5,32.24258056816615,29.018322511349535,346.5299987792969,346.1000061035156,-1612.129028408308,-10.000000000000002,stop
volume_adjusted,PEP,2026-01-23,2026-01-26,94.44444444444444,18,18195.58775507649,57,3.192208378083595,3.5114292158919547,144.5800018310547,145.8699951171875,1819.5587755076522,10.000000000000018,tp_day1
volume_adjusted,GILD,2026-01-26,2026-01-27,95.23809523809523,42,18808.11231471661,32,5.8775350983489405,6.465288608183835,137.77999877929688,140.97000122070312,1880.81123147166,9.999999999999993,tp_day1
volume_adjusted,BKNG,2026-01-27,2026-01-28,95.07042253521126,142,14124.98049066713,1,141.2498049066713,127.12482441600417,5153.41015625,5085.22021484375,-1412.498049066713,-10.0,stop
volume_adjusted,KLAC,2026-01-28,2026-01-29,95.3125,128,10965.847245272225,1,109.65847245272225,120.62431969799448,1627.199951171875,1684.7099609375,1096.5847245272234,10.000000000000009,tp_day1
volume_adjusted,GILD,2026-01-29,2026-01-30,96.29629629629629,54,19635.920581239672,33,5.950278964012021,6.545306860413224,139.5500030517578,141.9499969482422,1963.5920581239661,9.999999999999995,tp_day1
volume_adjusted,GILD,2026-01-30,2026-02-02,96.92307692307692,65,20577.994899371908,34,6.052351440991738,6.657586585090913,141.9499969482422,142.88999938964844,2057.799489937199,10.000000000000039,tp_day1
volume_adjusted,BKNG,2026-02-02,2026-02-03,95.13888888888889,144,16147.826901617145,1,161.47826901617145,145.3304421145543,5122.25,4644.64013671875,-1614.7826901617154,-10.000000000000005,stop
volume_adjusted,GILD,2026-02-03,2026-02-04,96.96969696969697,66,20964.463142833112,38,5.5169639849560825,6.068660383451691,143.27999877929688,146.22999572753906,2096.4463142833156,10.000000000000021,tp_day1
volume_adjusted,STX,2026-02-04,2026-02-05,100.0,10,20203.090025250192,4,50.507725063125484,45.45695255681294,418.6300048828125,405.45001220703125,-2020.3090025250167,-9.999999999999988,stop
volume_adjusted,STX,2026-02-05,2026-02-06,96.0,25,18908.70071287759,4,47.27175178219398,51.998926960413385,405.45001220703125,429.32000732421875,1890.8700712877617,10.000000000000012,tp_day1
volume_adjusted,CMCSA,2026-02-06,2026-02-09,95.45454545454545,44,22330.899439978766,216,1.033837937036054,0.9304541433324486,31.3700008392334,31.610000610351562,-2233.089943997875,-9.999999999999993,stop
volume_adjusted,WDC,2026-02-09,2026-02-10,96.66666666666667,30,18370.805770306004,6,30.61800961717667,27.556208655459006,285.989990234375,262.55999755859375,-1837.0805770306033,-10.000000000000016,stop
volume_adjusted,CMCSA,2026-02-10,2026-02-11,95.74468085106383,47,20302.003347608814,192,1.0573960076879592,1.1631356084567552,32.310001373291016,32.47999954223633,2030.200334760888,10.000000000000032,tp_day1
volume_adjusted,PCAR,2026-02-11,2026-02-12,93.44262295081968,61,21038.124518418685,55,3.825113548803397,3.442602193923057,129.47999572753906,124.83999633789062,-2103.81245184187,-10.000000000000007,stop
volume_adjusted,MDLZ,2026-02-12,2026-02-13,93.93939393939394,66,20173.03499283991,145,1.3912437926096488,1.530368171870614,61.86000061035156,62.59000015258789,2017.303499283993,10.00000000000001,tp_day1
volume_adjusted,FANG,2026-02-13,2026-02-17,94.84536082474226,97,21174.62964427068,31,6.830525691700219,6.147473122530197,169.13999938964844,168.58999633789062,-2117.4629644270717,-10.000000000000018,stop
volume_adjusted,GILD,2026-02-17,2026-02-18,96.15384615384616,52,20204.584281014162,30,6.734861427004721,7.408347569705193,155.27000427246094,152.74000549316406,2020.4584281014177,10.000000000000007,tp_day1
volume_adjusted,EA,2026-02-18,2026-02-20,95.74468085106383,141,21044.95033954999,64,3.2882734905546855,3.6173725272586665,200.22999572753906,200.39999389648438,2106.233834905477,10.008262319095191,time_exit
volume_adjusted,AEP,2026-02-19,2026-02-20,95.83333333333334,24,21351.13050811643,58,3.681229397951108,4.049352337746219,128.4199981689453,129.3699951171875,2135.113050811644,10.000000000000005,tp_day1
volume_adjusted,PEP,2026-02-20,2026-02-23,100.0,18,23128.71224006731,39,5.930439035914695,6.523482939506165,164.94000244140625,168.32000732421875,2312.8712240067325,10.000000000000005,tp_day1
volume_adjusted,GILD,2026-02-23,2026-02-24,100.0,17,24289.974201053643,39,6.228198513090677,5.60537866178161,149.8300018310547,147.63999938964844,-2428.997420105363,-9.999999999999993,stop
volume_adjusted,EA,2026-02-24,2026-02-25,94.85294117647058,136,23214.857064332413,70,3.316408152047488,3.648048967252237,201.0,201.97999572753906,2321.4857064332464,10.000000000000021,tp_day1
volume_adjusted,ROST,2026-02-25,2026-02-26,94.20289855072464,138,24339.833895362342,71,3.4281456190651185,3.7709601809716307,201.52999877929688,203.5,2433.9833895362317,9.99999999999999,tp_day1
volume_adjusted,MU,2026-02-26,2026-02-27,93.75,16,25074.81521263691,7,35.8211645894813,32.23904813053317,415.55999755859375,412.3699951171875,-2507.4815212636895,-9.999999999999993,stop
volume_adjusted,AEP,2026-02-27,2026-03-02,97.14285714285714,35,24284.2076241826,66,3.679425397603424,4.0473679373637665,133.82000732421875,133.2899932861328,2428.4207624182563,9.999999999999986,tp_day1
volume_adjusted,GILD,2026-03-02,2026-03-03,95.71428571428572,70,25534.324874578157,38,6.719559177520567,6.047603259768511,150.02999877929688,147.8300018310547,-2553.4324874578124,-9.999999999999986,stop
volume_adjusted,AVGO,2026-03-03,2026-03-04,100.0,13,23224.625084728686,14,16.589017917663348,18.247919709429684,313.8399963378906,317.5299987792969,2322.4625084728723,10.000000000000016,tp_day1
volume_adjusted,GILD,2026-03-04,2026-03-05,94.91525423728814,59,24910.598542194108,37,6.7325942005930015,6.0593347805337014,148.22000122070312,145.13999938964844,-2491.059854219413,-10.000000000000009,stop
volume_adjusted,WDC,2026-03-05,2026-03-06,95.23809523809523,21,23441.068268480107,10,23.44106826848011,21.0969614416321,259.0299987792969,245.25,-2344.106826848005,-9.999999999999975,stop
volume_adjusted,EXC,2026-03-06,2026-03-10,94.11764705882352,17,23026.54862626529,130,1.7712729712511759,1.5941456741260582,49.36000061035156,49.0099983215332,-2302.6548626265285,-9.999999999999998,stop
pca_defactored,CTAS,2025-03-13,2025-03-14,82.35294117647058,17,4715.900498809506,9,5.239889443121673,5.7638783874338415,190.5800018310547,192.83999633789062,471.5900498809515,10.000000000000018,tp_day1
pca_defactored,MNST,2025-03-14,2025-03-17,86.20689655172413,116,5142.468081592576,25,2.0569872326370304,2.2626859559007335,55.09000015258789,56.209999084472656,514.2468081592579,10.000000000000005,tp_day1
pca_defactored,PANW,2025-03-17,2025-03-18,92.72727272727272,55,5471.082414529804,6,9.118470690883006,8.206623621794705,185.0,183.10000610351562,-547.108241452981,-10.000000000000012,stop
pca_defactored,INSM,2025-03-18,2025-03-19,86.11111111111111,36,5026.259084931725,13,3.8663531422551727,4.25298845648069,76.98999786376953,78.94000244140625,502.6259084931726,10.000000000000002,tp_day1
pca_defactored,ISRG,2025-03-19,2025-03-20,95.65217391304348,46,5395.2124681155865,2,26.976062340577933,29.673668574635727,492.05999755859375,491.80999755859375,539.5212468115587,10.000000000000002,tp_day1
pca_defactored,GOOGL,2025-03-20,2025-03-21,83.33333333333334,18,5210.902019939049,8,6.513627524923812,7.1649902774161935,162.8000030517578,163.99000549316406,521.0902019939058,10.000000000000018,tp_day1
pca_defactored,BKR,2025-03-21,2025-03-24,100.0,10,5890.835139397317,33,1.7851015573931264,1.963611713132439,44.11000061035156,44.599998474121094,589.0835139397323,10.000000000000009,tp_day1
pca_defactored,WDC,2025-03-24,2025-03-25,87.5,56,6294.97868301595,23,2.7369472534851957,2.4632525281366764,44.310001373291016,43.38999938964844,-629.4978683015943,-9.999999999999988,stop
pca_defactored,APP,2025-03-25,2025-03-26,90.9090909090909,11,5394.788403164292,1,53.947884031642914,48.55309562847862,346.2900085449219,327.6199951171875,-539.4788403164293,-10.000000000000004,stop
pca_defactored,VRTX,2025-03-27,2025-03-28,85.96491228070175,57,5458.703569790639,4,13.646758924476599,12.28208303202894,502.54998779296875,492.69000244140625,-545.8703569790632,-9.999999999999986,stop
pca_defactored,FANG,2025-03-28,2025-03-31,92.3076923076923,13,5102.655607713253,7,7.289508011018933,6.5605572099170395,157.5399932861328,159.8800048828125,-510.265560771325,-9.999999999999995,stop
pca_defactored,EA,2025-03-31,2025-04-01,86.04651162790698,43,4936.015110263287,13,3.7969347002025287,4.176628170222782,144.52000427246094,145.6699981689453,493.6015110263288,10.000000000000002,tp_day1
pca_defactored,COST,2025-04-01,2025-04-02,92.5925925925926,54,4248.406560250726,1,42.484065602507265,46.73247216275799,954.4000244140625,965.0800170898438,424.84065602507326,10.000000000000014,tp_day1
pca_defactored,ADI,2025-04-02,2025-04-03,90.9090909090909,11,5084.208919064632,6,8.473681531774387,7.626313378596949,199.58999633789062,180.8800048828125,-508.4208919064631,-9.999999999999998,stop
pca_defactored,VRTX,2025-04-03,2025-04-04,85.96491228070175,57,4138.640997927125,3,13.795469993090416,12.415922993781374,484.010009765625,474.6199951171875,-413.86409979271275,-10.000000000000005,stop
pca_defactored,META,2025-04-08,2025-04-09,90.9090909090909,11,3408.4383860335515,1,34.084383860335514,37.492822246369066,510.45001220703125,585.77001953125,340.8438386033549,9.999999999999993,tp_day1
pca_defactored,COST,2025-04-09,2025-04-10,90.9090909090909,33,4633.6151170883895,1,46.336151170883895,41.702536053795505,965.1900024414062,964.3099975585938,-463.3615117088393,-10.000000000000007,stop
pca_defactored,ISRG,2025-04-11,2025-04-14,90.0,20,4307.7788632679685,1,43.077788632679685,47.385567495947654,493.6000061035156,490.1300048828125,430.77788632679676,9.999999999999998,tp_day1
pca_defactored,VRTX,2025-04-14,2025-04-15,90.17857142857143,112,4219.071296874439,3,14.063570989581462,15.46992808853961,495.8299865722656,500.489990234375,421.90712968744447,10.000000000000012,tp_day1
pca_defactored,VRTX,2025-04-15,2025-04-16,88.50574712643679,87,4324.69950266895,3,14.4156650088965,12.97409850800685,500.489990234375,485.8900146484375,-432.469950266895,-10.0,stop
pca_defactored,ALNY,2025-04-17,2025-04-21,83.33333333333334,42,4802.535594935824,2,24.012677974679118,21.611410177211205,234.55999755859375,232.75,-480.25355949358254,-10.000000000000004,stop
pca_defactored,ISRG,2025-04-22,2025-04-23,91.8918918918919,37,4179.450783242002,1,41.794507832420024,45.97395861566203,478.739990234375,487.92999267578125,417.94507832420095,10.000000000000018,tp_day1
pca_defactored,VRTX,2025-04-23,2025-04-24,80.0,50,5102.746708748663,3,17.009155695828877,15.30824012624599,492.4200134277344,492.4700012207031,-510.2746708748664,-10.000000000000002,stop
pca_defactored,DASH,2025-04-24,2025-04-25,92.85714285714286,84,3525.422584792878,2,17.62711292396439,19.38982421636083,187.22000122070312,187.75999450683594,352.54225847928774,10.0,tp_day1
pca_defactored,BKR,2025-04-25,2025-04-28,100.0,11,4856.836639350534,13,3.736028184115795,4.109631002527375,36.45000076293945,36.209999084472656,485.6836639350531,9.999999999999995,tp_day1
pca_defactored,VRTX,2025-04-28,2025-04-29,86.36363636363636,66,4844.513557972954,3,16.148378526576515,14.533540673918864,496.489990234375,503.5,-484.45135579729504,-9.999999999999993,stop
pca_defactored,COST,2025-04-29,2025-04-30,93.33333333333333,45,4656.271275805138,1,46.56271275805138,51.21898403385652,991.7000122070312,994.5,465.62712758051384,10.0,tp_day1
pca_defactored,WMT,2025-04-30,2025-05-01,88.23529411764706,17,5083.870896563097,9,5.648745440625663,6.21361998468823,97.25,97.41000366210938,508.3870896563103,10.000000000000012,tp_day1
pca_defactored,INSM,2025-05-01,2025-05-02,90.38461538461539,52,5568.93296469185,12,4.640777470576542,5.104855217634197,72.63999938964844,72.30000305175781,556.8932964691858,10.000000000000012,tp_day1
pca_defactored,COST,2025-05-05,2025-05-06,93.02325581395348,43,3923.2633969216777,1,39.23263396921678,43.15589736613846,1014.8900146484375,1010.5,392.3263396921684,10.000000000000016,tp_day1
pca_defactored,ROP,2025-05-06,2025-05-07,83.33333333333334,12,4783.939897295164,2,23.91969948647582,26.311669435123406,569.7000122070312,574.2899780273438,478.39398972951676,10.000000000000007,tp_day1
pca_defactored,AAPL,2025-05-08,2025-05-09,80.0,40,5816.660136200662,6,9.694433560334437,10.663876916367881,197.49000549316406,198.52999877929688,581.6660136200662,10.0,tp_day1
pca_defactored,MSTR,2025-05-09,2025-05-12,90.80459770114942,87,5009.110735881261,2,25.045553679406304,22.540998311465675,416.0299987792969,404.8999938964844,-500.9110735881259,-9.999999999999996,stop
pca_defactored,MNST,2025-05-12,2025-05-13,85.29411764705883,34,6396.752244926873,46,1.3905983141145375,1.2515384827030838,61.36000061035156,60.22999954223633,-639.6752244926874,-10.000000000000004,stop
pca_defactored,ASML,2025-05-13,2025-05-14,87.71929824561403,57,4214.1384969056,1,42.141384969056,46.3555234659616,763.9000244140625,768.9099731445312,421.4138496905607,10.000000000000018,tp_day1
pca_defactored,ISRG,2025-05-14,2025-05-15,94.18604651162791,86,6042.533840959882,3,20.14177946986627,18.127601522879644,565.9400024414062,560.280029296875,-604.2533840959886,-10.000000000000007,stop
pca_defactored,INSM,2025-05-15,2025-05-16,93.33333333333333,90,6049.532458522119,16,3.7809577865763244,4.1590535652339575,67.22000122070312,68.12000274658203,604.9532458522135,10.000000000000027,tp_day1
pca_defactored,PLTR,2025-05-16,2025-05-19,91.11111111111111,45,6214.0502582458075,5,12.428100516491616,11.185290464842454,129.52000427246094,126.33000183105469,-621.4050258245798,-9.999999999999984,stop
pca_defactored,ADSK,2025-05-19,2025-05-20,92.85714285714286,14,6031.863533352739,8,7.539829416690924,6.785846475021831,295.8999938964844,295.8399963378906,-603.1863533352744,-10.000000000000007,stop
pca_defactored,VRSK,2025-05-20,2025-05-21,95.45454545454545,22,5560.730553790707,6,9.267884256317846,10.194672681949632,313.1000061035156,312.3299865722656,556.0730553790718,10.00000000000002,tp_day1
pca_defactored,ROST,2025-05-21,2025-05-22,92.85714285714286,14,5675.809379795597,14,4.054149556996855,4.459564512696541,152.67999267578125,152.25,567.5809379795592,9.999999999999991,tp_day1
pca_defactored,AVGO,2025-05-22,2025-05-23,86.76470588235294,68,5777.4199884480495,6,9.629033314080083,8.666129982672075,230.52999877929688,228.72000122070312,-577.7419988448037,-9.999999999999979,stop
pca_defactored,VRSK,2025-05-23,2025-05-27,94.5945945945946,37,5338.137267782412,6,8.89689544630402,9.786584990934424,313.7699890136719,316.1600036621094,533.8137267782422,10.000000000000018,tp_day1
pca_defactored,MSTR,2025-05-27,2025-05-28,87.09677419354838,31,4814.972396110752,2,24.07486198055376,21.667375782498382,372.20001220703125,364.25,-481.4972396110752,-10.0,stop
pca_defactored,APP,2025-05-28,2025-05-29,89.6103896103896,77,3618.984162092692,1,36.18984162092692,32.570857458834226,390.260009765625,384.2300109863281,-361.89841620926927,-10.000000000000002,stop
pca_defactored,VRSK,2025-05-29,2025-05-30,95.65217391304348,23,5272.262073869617,6,8.787103456449362,9.665813802094299,314.32000732421875,314.1400146484375,527.2262073869624,10.000000000000014,tp_day1
pca_defactored,BKR,2025-05-30,2025-06-02,92.3076923076923,13,6089.66708877648,58,1.0499426015131863,0.9449483413618677,37.04999923706055,37.31999969482422,-608.9667088776478,-9.999999999999995,stop
pca_defactored,KLAC,2025-06-02,2025-06-03,91.66666666666666,60,4068.2803492857347,1,40.682803492857346,44.75108384214308,762.4400024414062,775.7899780273438,406.8280349285733,9.999999999999995,tp_day1
