timestamp_et,trade_date_et,slot,cash,position_value,equity,open_count,open_tickers
2026-03-23T20:59:15.901018-04:00,2026-03-23,manual,10000.0,0.0,10000.0,0,
2026-03-24T13:25:36.643365-04:00,2026-03-24,manage_1330,10000.0,0.0,10000.0,0,
2026-03-24T13:30:05.751589-04:00,2026-03-24,manage_1330,10000.0,0.0,10000.0,0,
2026-03-24T14:30:00.908260-04:00,2026-03-24,manage_1430,10000.0,0.0,10000.0,0,
2026-03-24T15:00:05.740108-04:00,2026-03-24,entry_1500,5455.0,4545.0,10000.0,1,AVGO
2026-03-24T15:30:03.723401-04:00,2026-03-24,manage_1530,5455.0,4430.0,9885.0,1,AVGO
2026-03-25T09:30:01.175501-04:00,2026-03-25,manage_0930,5455.0,4550.0,10005.0,1,AVGO
2026-03-25T10:30:01.197183-04:00,2026-03-25,manage_1030,5455.0,4510.0,9965.0,1,AVGO
2026-03-25T11:30:05.165025-04:00,2026-03-25,manage_1130,5455.0,4490.0,9945.0,1,AVGO
2026-03-25T12:30:01.189080-04:00,2026-03-25,manage_1230,5455.0,4555.0,10010.0,1,AVGO
2026-03-25T12:58:00-04:00,2026-03-25,manual,5455.0,4525.0,9980.0,1,AVGO
2026-03-25T12:57:54.227656-04:00,2026-03-25,manual,5455.0,4515.0,9970.0,1,AVGO
2026-03-25T13:06:33.860153-04:00,2026-03-25,manual,5455.0,4465.0,9920.0,1,AVGO
2026-03-25T13:30:01.155685-04:00,2026-03-25,manage_1330,5455.0,4625.0,10080.0,1,AVGO
2026-03-25T14:30:01.180179-04:00,2026-03-25,manage_1430,5455.0,4460.0,9915.0,1,AVGO
2026-03-25T14:34:20.011472-04:00,2026-03-25,manage_1430,5455.0,4430.0,9885.0,1,AVGO
2026-03-25T15:00:03.353246-04:00,2026-03-25,entry_1500,575.0,9290.0,9865.0,2,"AVGO,FANG"
2026-03-25T15:30:01.388528-04:00,2026-03-25,manage_1530,575.0,9125.0,9700.0,2,"AVGO,FANG"
2026-03-26T09:30:05.730919-04:00,2026-03-26,manage_0930,575.0,9376.0,9951.0,2,"AVGO,FANG"
2026-03-26T10:30:00.722036-04:00,2026-03-26,manage_1030,10140.0,0.0,10140.0,0,
2026-03-26T11:30:00.764363-04:00,2026-03-26,manage_1130,10140.0,0.0,10140.0,0,
2026-03-26T12:30:00.716536-04:00,2026-03-26,manage_1230,10140.0,0.0,10140.0,0,
2026-03-26T13:30:00.737749-04:00,2026-03-26,manage_1330,10140.0,0.0,10140.0,0,
2026-03-26T14:30:00.771081-04:00,2026-03-26,manage_1430,10140.0,0.0,10140.0,0,
2026-03-26T15:00:01.983935-04:00,2026-03-26,entry_1500,5215.0,4925.0,10140.0,1,ABNB
2026-03-26T15:30:00.730347-04:00,2026-03-26,manage_1530,5215.0,4912.5,10127.5,1,ABNB
2026-03-26T19:04:50.189123-04:00,2026-03-26,manual,5215.0,4925.0,10140.0,1,ABNB
2026-03-26T19:11:30.870007-04:00,2026-03-26,manual,5215.0,4925.0,10140.0,1,ABNB
2026-03-27T09:30:06.387888-04:00,2026-03-27,manage_0930,5215.0,5000.0,10215.0,1,ABNB
2026-03-27T10:00:06.175720-04:00,2026-03-27,manage_1000,9577.5,0.0,9577.5,0,
2026-03-27T10:30:06.163966-04:00,2026-03-27,manage_1030,9577.5,0.0,9577.5,0,
2026-03-27T11:00:06.291313-04:00,2026-03-27,manage_1100,9577.5,0.0,9577.5,0,
2026-03-27T11:30:06.137211-04:00,2026-03-27,manage_1130,9577.5,0.0,9577.5,0,
2026-03-27T12:00:03.670202-04:00,2026-03-27,manage_1200,9577.5,0.0,9577.5,0,
2026-03-27T12:30:06.376574-04:00,2026-03-27,manage_1230,9577.5,0.0,9577.5,0,
2026-03-27T13:00:06.151186-04:00,2026-03-27,manage_1300,9577.5,0.0,9577.5,0,
2026-03-27T13:30:06.150045-04:00,2026-03-27,manage_1330,9577.5,0.0,9577.5,0,
2026-03-27T14:00:06.173553-04:00,2026-03-27,manage_1400,9577.5,0.0,9577.5,0,
2026-03-27T14:30:06.166919-04:00,2026-03-27,manage_1430,9577.5,0.0,9577.5,0,
2026-03-27T15:00:04.241996-04:00,2026-03-27,entry_1500,4977.5,4600.0,9577.5,1,HON
2026-03-27T15:30:01.200200-04:00,2026-03-27,manage_1530,4977.5,4550.0,9527.5,1,HON
2026-03-27T16:00:06.193787-04:00,2026-03-27,manage_1600,4977.5,4500.0,9477.5,1,HON
2026-03-30T09:30:00.933445-04:00,2026-03-30,manage_0930,4977.5,4350.0,9327.5,1,HON
2026-03-30T10:00:03.742401-04:00,2026-03-30,manage_1000,4977.5,4750.0,9727.5,1,HON
2026-03-30T10:30:00.963546-04:00,2026-03-30,manage_1030,4977.5,4425.0,9402.5,1,HON
2026-03-30T11:00:01.784687-04:00,2026-03-30,manage_1100,4977.5,4400.0,9377.5,1,HON
2026-03-30T11:30:03.791835-04:00,2026-03-30,manage_1130,4977.5,4425.0,9402.5,1,HON
2026-03-30T12:00:01.895127-04:00,2026-03-30,manage_1200,4977.5,4425.0,9402.5,1,HON
2026-03-30T12:30:00.790862-04:00,2026-03-30,manage_1230,4977.5,4525.0,9502.5,1,HON
2026-03-30T13:00:04.807684-04:00,2026-03-30,manage_1300,4977.5,4375.0,9352.5,1,HON
2026-03-30T13:30:05.555986-04:00,2026-03-30,manage_1330,4977.5,4250.0,9227.5,1,HON
2026-03-30T14:00:05.357649-04:00,2026-03-30,manage_1400,4977.5,4175.0,9152.5,1,HON
2026-03-30T14:30:02.938418-04:00,2026-03-30,manage_1430,4977.5,4150.0,9127.5,1,HON
2026-03-30T15:00:04.861501-04:00,2026-03-30,entry_1500,1527.5,7625.0,9152.5,2,"FANG,HON"
2026-03-30T15:30:02.965628-04:00,2026-03-30,manage_1530,1527.5,7710.0,9237.5,2,"FANG,HON"
2026-03-30T16:00:01.901878-04:00,2026-03-30,manage_1600,5527.5,3345.0,8872.5,1,FANG
2026-03-31T09:30:05.890178-04:00,2026-03-31,manage_0930,5527.5,3495.0,9022.5,1,FANG
2026-03-31T10:00:05.899501-04:00,2026-03-31,manage_1000,5527.5,3570.0,9097.5,1,FANG
2026-03-31T10:30:05.893788-04:00,2026-03-31,manage_1030,9367.5,0.0,9367.5,0,
2026-03-31T11:00:05.894191-04:00,2026-03-31,manage_1100,9367.5,0.0,9367.5,0,
2026-03-31T11:30:05.898445-04:00,2026-03-31,manage_1130,9367.5,0.0,9367.5,0,
2026-03-31T12:00:03.476206-04:00,2026-03-31,manage_1200,9367.5,0.0,9367.5,0,
2026-03-31T12:30:05.881593-04:00,2026-03-31,manage_1230,9367.5,0.0,9367.5,0,
2026-03-31T13:00:05.890625-04:00,2026-03-31,manage_1300,9367.5,0.0,9367.5,0,
2026-03-31T13:30:05.885685-04:00,2026-03-31,manage_1330,9367.5,0.0,9367.5,0,
2026-03-31T14:00:05.887912-04:00,2026-03-31,manage_1400,9367.5,0.0,9367.5,0,
2026-03-31T14:30:05.887338-04:00,2026-03-31,manage_1430,9367.5,0.0,9367.5,0,
2026-03-31T15:00:05.885528-04:00,2026-03-31,entry_1500,5722.5,3645.0,9367.5,1,FANG
2026-03-31T15:30:05.886597-04:00,2026-03-31,manage_1530,5722.5,3915.0,9637.5,1,FANG
