variant,ticker,entry_date,exit_date,success_rate,matched_signals,allocated_cash,contracts,entry_option_price,exit_option_price,entry_spot,exit_spot_close,pnl,return_pct,exit_reason
window_252d_recent_weighted,GEHC,2025-03-17,2025-03-18,96.34063022301795,170,4783.036114792553,22,2.174107324905706,1.9566965924151356,82.47000122070312,82.13999938964844,-478.30361147925487,-9.999999999999991,stop
window_252d_recent_weighted,VRSK,2025-03-18,2025-03-19,96.93470980505244,12,4497.24524112221,5,8.99449048224442,9.893939530468861,288.92999267578125,289.739990234375,449.72452411222093,9.999999999999998,tp_day1
window_252d_recent_weighted,GEHC,2025-03-19,2025-03-20,96.43565890400724,169,4957.111608595916,23,2.155265916780833,1.9397393251027497,82.4000015258789,81.80999755859375,-495.7111608595915,-9.999999999999998,stop
window_252d_recent_weighted,ROP,2025-03-20,2025-03-21,91.0401743347326,37,4507.099836482992,3,15.023666121609972,13.521299509448975,575.4500122070312,572.1799926757812,-450.7099836482994,-10.000000000000005,stop
window_252d_recent_weighted,BKR,2025-03-21,2025-03-24,98.74457931241649,22,4462.749195727088,25,1.785099678290835,1.9636096461199186,44.11000061035156,44.599998474121094,446.2749195727092,10.00000000000001,tp_day1
window_252d_recent_weighted,VRTX,2025-03-24,2025-03-25,91.16597458185957,169,4003.008258472627,3,13.343360861575423,12.009024775417881,511.739990234375,509.0400085449219,-400.3008258472628,-10.000000000000002,stop
window_252d_recent_weighted,GEHC,2025-03-25,2025-03-26,95.4652679826356,191,4439.826868639095,20,2.2199134343195475,1.9979220908875928,82.45999908447266,81.0,-443.9826868639093,-9.999999999999996,stop
window_252d_recent_weighted,INSM,2025-03-27,2025-03-28,94.02853085633528,190,4057.179139826859,11,3.688344672569872,3.319510205312885,77.69000244140625,77.98999786376953,-405.7179139826849,-9.999999999999975,stop
window_252d_recent_weighted,FANG,2025-03-28,2025-03-31,90.23386657935346,18,3644.754683528017,5,7.289509367056033,6.56055843035043,157.5399932861328,159.8800048828125,-364.4754683528017,-10.0,stop
window_252d_recent_weighted,INTU,2025-03-31,2025-04-01,92.6873496541626,103,2462.402608609046,1,24.62402608609046,27.086428694699507,613.989990234375,613.780029296875,246.24026086090453,9.999999999999996,tp_day1
window_252d_recent_weighted,VRSK,2025-04-01,2025-04-02,95.12834246475383,51,3488.6011669181357,5,6.977202333836272,6.279482100452644,298.6099853515625,299.7099914550781,-348.8601166918138,-10.000000000000005,stop
window_252d_recent_weighted,TMUS,2025-04-02,2025-04-03,100.0,14,3858.869033971423,5,7.717738067942847,8.489511874737133,264.55999755859375,267.8900146484375,385.8869033971432,10.000000000000025,tp_day1
